Periode,Bandara,Kategori,Pesawat_Datang,Pesawat_Berangkat,Penumpang_Datang,Penumpang_Berangkat,Penumpang Transit_Datang,Penumpang Transit_Berangkat,Kargo_Datang,Kargo_Berangkat,Bagasi_Datang,Bagasi_Berangkat,Pos_Datang,Pos_Berangkat
2024-10,UPG,Domestik,2658,2642,374140,378225,0,159884,3738547,2845765,3130815,1991052,0,498
2024-11,UPG,Domestik,2664,2657,352972,356060,0,147562,3916143,2850962,2956180,2042285,1308,888
2024-12,UPG,Domestik,2931,2910,414784,387117,0,156410,4069203,2936894,3581230,2202759,5088,1644
2025-01,UPG,Domestik,2611,2611,354143,377017,0,129159,3627966,3091946,3177653,2401384,130,593
2025-02,UPG,Domestik,2297,2301,322045,330499,0,119336,3159692,2449517,2853893,1910662,0,0
2025-03,UPG,Domestik,2282,2279,326149,299275,0,115828,3689172,2806859,2993453,1748947,89,1636
2025-04,UPG,Domestik,2802,2811,379166,409247,0,134292,3312096,2655316,3425164,2707026,74,373
2025-05,UPG,Domestik,2446,2442,324682,324055,0,120280,3698328,3154181,2699678,1862998,2,2
2025-06,UPG,Domestik,2699,2697,380199,378266,0,138260,3872686,3353486,3257815,2164821,0,2418
2025-07,UPG,Domestik,3056,3057,403176,422019,0,155329,3571769,3593131,3419028,3665018,138,0
2025-08,UPG,Domestik,2841,2834,375542,379557,0,140654,3208715,2984419,2946871,3204054,0,503
2025-09,UPG,Domestik,2665,2650,358102,363313,0,134311,2928833,2852608,2772910,2989663,5,1231
2025-10,UPG,Domestik,3007,2994,407914,415614,0,164583,3458131,3389760,3136751,3564744,0,0
2025-11,UPG,Domestik,2976,2977,407765,412871,0,166565,3540841,3358929,3195288,3518987,2,169
2025-12,UPG,Domestik,3090,3091,432685,409294,0,168725,3710901,3807225,3473673,2803956,1,0
2026-01,UPG,Domestik,2726,2723,332206,358703,0,133965,2896603,3013593,2734221,1997543,0,0
2026-02,UPG,Domestik,1200,1171,120591,127733,0,49443,1274481,1412778,1004538,702645,3,0
2026-03,UPG,Domestik,3104,3118,409630,398415,0,152109,2807052,3297336,3515247,3569445,9,7
2026-04,UPG,Domestik,2827,2834,297976,321424,0,131597,2558925,2816687,2385188,2857755,102,6226
2026-05,UPG,Domestik,1724,1723,73536,72465,1,26348,866128,993581,560972,624985,0,0
